0,-0.72002566,0.20630132,0.49843505,0.6929753
1,-0.9558235,0.13360445,1.1029539,-1.4409448
2,1.1369336,0.27128568,0.6562866,-1.5136604
3,-0.42117625,0.57434744,0.8973413,0.686596
4,1.4630957,1.6055387,1.0033855,1.0551217
5,1.5340068,-2.2233787,1.2609093,-0.7850598
6,0.0010180719,-1.5296557,0.46805134,0.046878263
7,1.5651485,0.3743053,-0.38074118,-0.70393354
8,0.32511038,0.37364188,0.34144127,-0.68098754
9,0.7895932,-0.25204855,-0.4670954,0.4915114
10,-0.30556548,-0.1567507,1.6941344,1.105267
11,0.6993462,-0.24764487,0.49074012,-0.95586205
12,0.46094865,1.2967976,-0.8290329,1.2004062
13,0.91540724,0.7635,-0.46341756,-1.7628751
14,0.5814869,-0.33775112,-0.70343953,-1.6569804
15,-1.1609147,-1.3368474,0.42376995,1.0515475
16,-0.6685522,0.34309372,0.48281527,-0.8385378
17,-0.749061,2.5852358,0.87341934,0.44388586
18,0.027062492,1.1709203,0.40643457,-0.599229
19,-0.11554103,-1.9764881,-0.55062807,-0.8700226
20,-0.67405117,0.3668155,-0.275884,0.1434475
21,0.09188214,1.4742488,0.85603905,1.3857414
22,0.21012926,-0.35253918,0.25137442,-1.6791582
23,1.3358417,0.5934775,-0.4299311,-1.7091658
24,-0.9293482,-0.17910056,0.9700798,-0.904592
25,1.6745517,-0.09128631,-1.6742467,-0.25453123
26,0.13186185,-0.001091934,0.3379463,0.8872219
27,0.9211862,-2.0269325,0.06815209,-0.7343528
28,1.609516,-0.56818205,-2.186452,-0.58264494
29,-1.0481954,-0.31884342,0.10312035,0.65640604
30,-0.48513228,0.042309288,-0.8539578,-1.9186192
31,-0.10345841,-0.051752914,0.4040062,0.98914
32,0.22688901,-0.8762312,0.61790097,0.90177536
33,0.3060772,-1.2292067,-0.42725292,1.2799752
34,0.5509792,0.23499021,-1.2688057,-0.52427715
35,0.35348833,1.3988944,-1.4389201,1.6438818
36,-0.5571978,1.3214656,-0.5651753,-0.3216315
37,0.87555534,0.99993575,-0.39877522,-0.15858752
38,-0.26585972,0.5074761,0.23732275,0.2063122
39,-1.0115124,-0.12695383,-0.06670076,-0.043263096
40,-0.7514125,1.4533262,-0.123367995,0.3417411
41,0.5432711,-0.13525847,0.3091482,0.64633197
42,0.7425427,-1.3508006,0.17871074,0.24344042
43,0.30302173,-1.1681199,-1.2428309,-0.84684455
44,-1.6229123,0.017397895,0.88524723,-1.2319384
45,-0.903151,-0.77115613,1.9757595,-1.0483469
46,-0.7839759,-0.7960418,1.0072765,0.32873806
47,1.0181435,-0.2141094,-1.4538367,0.0448492
48,0.89552224,0.7597589,-0.3853291,-0.31621918
49,0.63068914,0.06689841,0.090510905,-0.026398566
50,-0.48733184,-0.45156512,0.94296503,0.43434057
51,-0.56148106,-0.60972947,-0.3139507,0.18041727
52,-0.4341533,-0.6276218,-0.40805027,0.12165587
53,-0.6853315,0.37231722,0.10922836,0.08236517
54,-0.09404535,0.0575331,-0.39635658,1.007462
55,-1.1440904,-0.28941187,-2.888931,-0.68579745
56,-0.23108463,0.2762605,-0.4427249,0.47557858
57,-1.8165933,1.8012189,-1.9248528,-0.3359495
58,1.7152438,0.8388973,-0.44418985,0.23043892
59,0.29050446,1.8972718,-0.6790972,0.016839385
60,1.1923981,0.74059254,0.5428905,-0.33138713
61,-1.2024927,-0.14840187,-0.40328076,-0.09463295
62,-0.38028812,-1.4920931,-0.97465116,-0.051436756
63,0.38238043,-0.4500474,-0.7362592,-0.568227
64,1.2530584,0.8787459,-2.4990127,-1.8556236
65,0.96947205,0.19347522,1.0564137,0.8582966
66,1.5065913,-1.0383577,0.08773621,0.4901786
67,2.4061906,1.2178631,-1.6812593,0.8926802
68,-0.79860705,1.6094998,0.4819186,0.18056242
69,-0.14237835,-1.3403031,-0.09046077,1.235255
70,-0.27598542,-1.3270869,0.9577215,-1.4998595
71,-0.74066895,-1.7479969,1.2601113,-0.5117256
72,-1.0653862,-0.67478704,-1.1618092,0.17123772
73,-0.013077052,1.9367094,-0.909975,-1.6474199
74,0.26554048,-0.007093759,0.49217868,-0.60017884
75,0.8396287,0.4127274,0.681952,-1.0540142
76,-1.3230672,-0.112256035,0.084091865,-2.4053788
77,-2.025254,-0.15890144,0.930783,-0.029044067
78,0.8957835,-0.296059,2.08134,0.5149531
79,0.2827917,-1.6954362,1.0042739,1.5457098
80,-0.2948243,-1.4585401,0.70773405,0.09754571
81,-0.09632599,-0.11056575,0.40303108,-0.19292966
82,0.62537193,0.5053738,0.3397549,1.1452882
83,-0.8167835,1.3649904,-1.3976959,0.025833238
84,0.19273897,-0.13188535,-1.2438124,-0.21269271
85,0.20596765,0.14672999,-0.9358323,-0.31713846
86,-0.11042083,3.3349128,0.8353133,-0.60204315
87,0.8808592,-1.3998837,-1.0524287,-0.5396889
88,-1.314027,0.47408983,-0.20838249,-1.4026539
89,0.5745713,0.9989767,-1.6545181,-1.8103504
90,1.227283,1.5574521,0.5125863,-0.03675346
91,-0.10002687,1.1072792,-0.46992517,-0.63236505
92,0.79263234,0.6039371,0.39775786,-1.441305
93,-0.9527277,-0.9703212,1.0445647,-0.5271398
94,-0.6055731,0.2858638,-0.14941409,1.0314124
95,2.8887522,0.46693653,0.48916784,-0.7609372
96,0.5886526,1.5802234,-0.41840693,-0.5454609
97,0.6237013,-1.561149,0.94804573,-0.14202231
98,0.7231094,1.746667,0.7290706,-0.38970888
99,-0.13403131,0.7891063,-0.8199904,0.2760425
100,-1.5170833,-0.8979021,0.17406455,-0.07831645
101,-0.9577778,-0.585518,0.35232574,-0.16053747
102,0.84155524,-0.42774418,-1.0171,0.12729979
103,0.1700333,-0.9684228,0.732481,-0.10626186
104,-1.5933889,0.99948704,0.7090256,0.59054154
105,-0.53220814,-1.0238366,1.5854911,1.4390064
106,-1.6037799,-1.3162895,-2.8821702,1.0139332
107,1.0389982,1.6491818,-0.6927574,-0.22057633
108,-1.6295147,0.9934328,0.29103363,-1.8307023
109,0.7035188,-0.71248114,-0.8441689,2.595158
110,-0.27250928,-1.7982055,0.29747492,0.1760873
111,0.1785103,1.1676289,1.0455338,-0.69852346
112,0.8867267,-0.25103438,-0.5638934,-0.12131284
113,-1.5537133,0.30718142,1.943251,-0.28366786
114,0.65059304,-0.2524319,0.034378972,1.0961438
115,-0.3649455,-0.61486375,0.029913345,2.0956173
116,2.2513177,-0.25903887,-0.5994825,0.54015726
117,0.5563476,-1.3737153,0.8617372,0.13452522
118,0.42516896,0.45374984,2.4188094,0.27293903
119,-0.31384787,-1.7357918,2.0551543,-0.10781423
120,-0.15542337,-0.41977686,0.22551437,0.051416542
121,-0.12946087,0.0421534,-0.34653986,-0.87733805
122,-1.1762993,-1.2092366,-0.38828915,-2.805959
123,0.39791295,0.2702063,-0.13823941,0.4872303
124,-0.4135676,-1.5417491,1.866658,-0.8827387
125,0.36269954,-1.5709912,-2.052934,-0.970566
126,-1.2028685,-1.5862863,-0.2871543,0.6017915
127,0.38356233,0.19078587,1.4220132,-0.7411753
128,0.54161835,-0.3349782,-1.4879193,0.010890722
129,0.009985849,-0.30302706,-0.9169871,-0.15317227
130,0.3531648,-1.5703272,-0.022075566,-1.2589658
131,1.7445663,-0.39797094,0.08745197,-0.21891041
132,-0.38618132,0.6717846,0.8955313,1.798728
133,-0.24589008,0.89239085,0.41332668,-0.068132974
134,-0.65747005,0.8101991,-0.8532276,1.0802388
135,-1.0424913,-0.5965511,-0.6110967,-0.97259986
136,0.2647235,-0.5302319,-0.77230656,0.6801802
137,-0.43638185,0.40306216,-0.5171062,0.97953874
138,-1.3989458,0.9166802,1.7278377,0.4544248
